x-axis,2
second,Volt
-250.0000E-06,-236.4062537E-03
-249.5000E-06,-242.2656288E-03
-249.0000E-06,-252.0312539E-03
-248.5000E-06,-258.2812540E-03
-248.0000E-06,-266.8750042E-03
-247.5000E-06,-273.9062543E-03
-247.0000E-06,-280.1562544E-03
-246.5000E-06,-287.5781295E-03
-246.0000E-06,-295.3906296E-03
-245.5000E-06,-302.0312547E-03
-245.0000E-06,-309.0625048E-03
-244.5000E-06,-316.4843799E-03
-244.0000E-06,-323.1250050E-03
-243.5000E-06,-330.5468801E-03
-243.0000E-06,-337.9687552E-03
-242.5000E-06,-344.6093803E-03
-242.0000E-06,-351.6406304E-03
-241.5000E-06,-357.8906305E-03
-241.0000E-06,-364.9218806E-03
-240.5000E-06,-370.3906307E-03
-240.0000E-06,-377.8125058E-03
-239.5000E-06,-384.0625059E-03
-239.0000E-06,-389.5312560E-03
-238.5000E-06,-396.5625061E-03
-238.0000E-06,-402.8125062E-03
-237.5000E-06,-407.5000063E-03
-237.0000E-06,-413.7500064E-03
-236.5000E-06,-419.2187564E-03
-236.0000E-06,-425.0781315E-03
-235.5000E-06,-430.5468816E-03
-235.0000E-06,-435.2343817E-03
-234.5000E-06,-437.1875067E-03
-234.0000E-06,-443.4375068E-03
-233.5000E-06,-448.9062569E-03
-233.0000E-06,-452.0312569E-03
-232.5000E-06,-456.3281320E-03
-232.0000E-06,-460.2343820E-03
-231.5000E-06,-462.9687571E-03
-231.0000E-06,-467.2656321E-03
-230.5000E-06,-470.0000072E-03
-230.0000E-06,-471.1718822E-03
-229.5000E-06,-473.9062572E-03
-229.0000E-06,-477.8125073E-03
-228.5000E-06,-479.3750073E-03
-228.0000E-06,-480.9375074E-03
-227.5000E-06,-483.2812574E-03
-227.0000E-06,-484.8437574E-03
-226.5000E-06,-486.7968824E-03
-226.0000E-06,-487.5781325E-03
-225.5000E-06,-487.9687575E-03
-225.0000E-06,-489.5312575E-03
-224.5000E-06,-491.8750075E-03
-224.0000E-06,-490.3125075E-03
-223.5000E-06,-489.9218825E-03
-223.0000E-06,-492.2656325E-03
-222.5000E-06,-491.8750075E-03
-222.0000E-06,-490.7031325E-03
-221.5000E-06,-489.5312575E-03
-221.0000E-06,-489.5312575E-03
-220.5000E-06,-488.3593825E-03
-220.0000E-06,-487.1875074E-03
-219.5000E-06,-486.4062574E-03
-219.0000E-06,-484.8437574E-03
-218.5000E-06,-481.7187574E-03
-218.0000E-06,-480.5468823E-03
-217.5000E-06,-479.7656323E-03
-217.0000E-06,-477.0312573E-03
-216.5000E-06,-474.2968823E-03
-216.0000E-06,-471.1718822E-03
-215.5000E-06,-468.8281322E-03
-215.0000E-06,-466.4843821E-03
-214.5000E-06,-463.3593821E-03
-214.0000E-06,-459.0625070E-03
-213.5000E-06,-455.1562570E-03
-213.0000E-06,-452.8125069E-03
-212.5000E-06,-448.1250069E-03
-212.0000E-06,-442.6562568E-03
-211.5000E-06,-439.1406317E-03
-211.0000E-06,-436.0156317E-03
-210.5000E-06,-430.1562566E-03
-210.0000E-06,-424.2968815E-03
-209.5000E-06,-420.3906315E-03
-209.0000E-06,-414.1406314E-03
-208.5000E-06,-408.6718813E-03
-208.0000E-06,-403.9843812E-03
-207.5000E-06,-396.5625061E-03
-207.0000E-06,-389.1406310E-03
-206.5000E-06,-386.7968809E-03
-206.0000E-06,-381.3281309E-03
-205.5000E-06,-371.5625057E-03
-205.0000E-06,-366.8750057E-03
-204.5000E-06,-362.5781306E-03
-204.0000E-06,-354.3750055E-03
-203.5000E-06,-346.9531304E-03
-203.0000E-06,-341.0937553E-03
-202.5000E-06,-334.8437552E-03
-202.0000E-06,-327.8125051E-03
-201.5000E-06,-320.3906300E-03
-201.0000E-06,-312.9687548E-03
-200.5000E-06,-307.1093798E-03
-200.0000E-06,-299.6875047E-03
-199.5000E-06,-292.6562545E-03
-199.0000E-06,-286.4062545E-03
-198.5000E-06,-279.7656294E-03
-198.0000E-06,-271.9531292E-03
-197.5000E-06,-265.7031291E-03
-197.0000E-06,-259.0625040E-03
-196.5000E-06,-250.0781289E-03
-196.0000E-06,-242.2656288E-03
-195.5000E-06,-236.4062537E-03
-195.0000E-06,-228.2031286E-03
-194.5000E-06,-220.3906285E-03
-194.0000E-06,-213.3593784E-03
-193.5000E-06,-205.1562532E-03
-193.0000E-06,-197.7343781E-03
-192.5000E-06,-191.0937530E-03
-192.0000E-06,-182.8906279E-03
-191.5000E-06,-173.9062528E-03
-191.0000E-06,-166.8750027E-03
-190.5000E-06,-159.0625026E-03
-190.0000E-06,-149.6875024E-03
-189.5000E-06,-142.6562523E-03
-189.0000E-06,-135.6250022E-03
-188.5000E-06,-125.8593771E-03
-188.0000E-06,-119.2187520E-03
-187.5000E-06,-111.0156268E-03
-187.0000E-06,-103.9843767E-03
-186.5000E-06,-95.7812516E-03
